Unnamed: 0,Facility Name,Address,City,State,Zip,County,Emergency Services,Hospital Ownership,Closed,Medicare Payment,Number of Beds,Closure Date,Full Address,Prior Name,Latitude,Longitude,Coordinates,RUCA,Tract_Code,FORHP_Rural,CBSA_Code,CBSA_Title,Metro_Status,County_FIPS,State_FIPS,CCN,Matched_CCN,Match_Score,Matched_Ref_Name,Zip_Verified
1788,SOUTHEAST REGIONAL MEDICAL CENTER,719 AVENUE G,KENTWOOD,LA,70444,TANGIPAHOAPARISH,,,1,PPS,14.0,2022-08-01,"719 AVENUE G, KENTWOOD, LA, 70444",,-90.517113361597,30.936823415518,"-90.517113361597,30.936823415518",10.0,953300.0,,,,Neither,22105,22.0,,193068,100.0,SOUTHEAST REGIONAL MEDICAL CENTER,Exact Match
1790,SOUTHEASTHEALTH CENTER OF REYNOLDS COUNTY,100 HWY 21 N,ELLINGTON,MO,63638,REYNOLDS,,,2,CAH,21.0,2016-03-01,"100 HWY 21 N, ELLINGTON, MO, 63638",,37.24158130000001,-90.9610069,"37.24158130000001, -90.9610069",2.0,380200.0,Yes,,,Neither,29179,29.0,,260229,99.33734939759037,SOUTHEAST HEALTH CENTER OF REYNOLDS COUNTY,Exact Match
1793,SOUTHERN MAINE HEALTH CARE - SANFORD MEDICAL CENTER,25 JUNE STREET,SANFORD,ME,4073,YORK,,,1,PPS,46.0,2015-10-01,"25 JUNE STREET, SANFORD, ME, 4073",,43.4485979,-70.7675924,"43.4485979, -70.7675924",4.1,30204.0,Yes,38860.0,"Portland-South Portland, ME",Metropolitan Statistical Area,23031,23.0,,,0.0,,No Match
1796,SOUTHERN PALMETTO HOSPITAL,811  REYNOLDS ROAD,BARNWELL,SC,29812,BARNWELL,,,2,SCH,30.0,2016-01-01,"811  REYNOLDS ROAD, BARNWELL, SC, 29812",,-81.36031786008,33.255838214919,"-81.36031786008,33.255838214919",7.1,970300.0,Yes,,,Neither,45011,45.0,,420016,100.0,SOUTHERN PALMETTO HOSPITAL,Exact Match
1874,ST JOSEPH'S HOSPITAL OF HUNTINGBURG,1900 MEDICAL ARTS DRIVE,HUNTINGBURG,IN,47542,DUBOIS,,,2,CAH,25.0,2007-01-01,"1900 MEDICAL ARTS DRIVE, HUNTINGBURG, IN, 47542",,-86.956340798709,38.313413266842,"-86.956340798709,38.313413266842",5.0,953800.0,Yes,27540.0,"Jasper, IN",Micropolitan Statistical Area,18037,18.0,,151321,100.0,"ST JOSEPH'S HOSPITAL OF HUNTINGBURG, INC",Exact Match
1896,ST LUKES HOSPITAL,1333 SOUTHVIEW DRIVE POB 1190,BLUEFIELD,WV,24701,MERCER,,,1,MDH,79.0,2007-05-01,"1333 SOUTHVIEW DRIVE POB 1190, BLUEFIELD, WV, 24701",,-81.232821947653,37.242946502295,"-81.232821947653,37.242946502295",4.0,2100.0,Yes,14140.0,"Bluefield, WV-VA",Micropolitan Statistical Area,54055,54.0,,510067,100.0,ST LUKES HOSPITAL,Exact Match
1929,ST. ANDREWS HOSPITAL,35 MILES STREET,BOOTHBAY HARBOR,ME,4543,LINCOLN,,,1,CAH,25.0,2013-10-01,"35 MILES STREET, BOOTHBAY HARBOR, ME, 4543",,-69.53040233388,44.02660205378,"-69.53040233388,44.02660205378",10.0,975300.0,Yes,,,Neither,23015,23.0,,200006,82.43589743589743,ST ANDREWS HOSPITAL,Mismatch / Missing
1931,ST. MARGARET'S HEALTH - SPRING VALLEY,600 E 1ST ST,SPRING VALLEY,IL,61362,BUREAU,,,2,MDH,44.0,2023-06-01,"600 E 1ST ST, SPRING VALLEY, IL, 61362",,41.3294425,-89.1923006,"41.3294425, -89.1923006",4.0,965100.0,Yes,36837.0,"Ottawa, IL",Micropolitan Statistical Area,17011,17.0,,,0.0,,No Match
1934,ST. MARY’S HOSPITAL,111  SPRING STREET,STREATOR,IL,61364,LASALLE,,,1,PPS,94.0,2016-01-01,"111  SPRING STREET, STREATOR, IL, 61364",,-88.835268965924,41.114284049207,"-88.835268965924,41.114284049207",4.0,964200.0,Yes,36837.0,"Ottawa, IL",Micropolitan Statistical Area,17099,17.0,,140026,100.0,ST MARYS HOSPITAL,Exact Match
1938,STAMFORD MEMORIAL HOSPITAL,1601 COLUMBIA STREET,STAMFORD,TX,79553,JONES,,,1,PPS,22.0,2018-07-01,"1601 COLUMBIA STREET, STAMFORD, TX, 79553",,32.9278429,-99.7830383,"32.9278429, -99.7830383",7.1,20400.0,Yes,10180.0,"Abilene, TX",Metropolitan Statistical Area,48253,48.0,,450306,100.0,STAMFORD MEMORIAL HOSPITAL,Exact Match
1942,STARR REGIONAL MEDICAL CTR,886 HIGHWAY 411 NORTH,ETOWAH,TN,37331,MCMINN,,,1,MDH,60.0,2013-12-01,"886 HIGHWAY 411 NORTH, ETOWAH, TN, 37331",,-84.525929507526,35.322480432497,"-84.525929507526,35.322480432497",7.2,970700.0,Yes,11940.0,"Athens, TN",Micropolitan Statistical Area,47107,47.0,,440054,98.87096774193549,STARR REGIONAL MEDICAL CENTER ETOWAH,Exact Match
1945,STEWART-WEBSTER HOSP,580 ALSTON STREET,RICHLAND,GA,31825,STEWART,,,2,CAH,25.0,2013-03-01,"580 ALSTON STREET, RICHLAND, GA, 31825",,-84.661169544503,32.0860712661,"-84.661169544503,32.0860712661",10.1,950100.0,Yes,17980.0,"Columbus, GA-AL",Metropolitan Statistical Area,13259,13.0,,111322,100.0,STEWART WEBSTER HOSPITAL,Exact Match
1978,SW ALABAMA MED CTR,33700 HIGHWAY 43,THOMASVILLE,AL,36784,CLARKE,,,2,PPS,27.0,2011-08-01,"33700 HIGHWAY 43, THOMASVILLE, AL, 36784",,31.9307605,-87.7367579,"31.9307605, -87.7367579",7.1,957604.0,Yes,,,Neither,1025,1.0,,010015,87.0,SOUTHWEST ALABAMA MEDICAL CENTER,Exact Match
1990,TAYLOR TELFAIR REGIONAL HOSPITAL,HIGHWAY 341,MCRAE,GA,31055,TELFAIR,,,2,CAH,15.0,2008-04-01,"HIGHWAY 341, MCRAE, GA, 31055",,32.0585736,-82.8741017,"32.0585736, -82.8741017",7.0,950101.0,Yes,,,Neither,13271,13.0,,111301,100.0,TAYLOR TELFAIR REGIONAL HOSPITAL,Exact Match
1995,TENNOVA HEALTHCARE - MCNAIRY REGIONAL,705 E POPLAR AVE,SELMER,TN,38375,MCNAIRY,,,2,MDH,26.0,2016-05-01,"705 E POPLAR AVE, SELMER, TN, 38375",,-88.575914605263,35.163080521896,"-88.575914605263,35.163080521896",7.0,930502.0,Yes,,,Neither,47109,47.0,,440051,100.0,TENNOVA HEALTHCARE-MCNAIRY REGIONAL,Exact Match
2000,TEXAS GENERAL - VAN ZANDT REGIONAL MEDICAL CENTER,707 N WALDRIP ST,GRAND SALINE,TX,75140,VANZANDT,,,2,PPS,1.0,2019-08-01,"707 N WALDRIP ST, GRAND SALINE, TX, 75140",,-95.721830111736,32.679072272556,"-95.721830111736,32.679072272556",7.0,950200.0,Yes,,,Neither,48467,48.0,,,0.0,,No Match
